incident_energy,boxcar1,boxcar2,boxcar3,boxcar4
227.7309,0.0000,0.0000,0.0000,1.0000
229.7884,0.0000,0.0000,0.0000,1.0000
231.8646,0.0000,0.0000,0.0000,1.0000
233.9595,0.0000,0.0000,0.0000,1.0000
236.0733,0.0000,0.0000,0.0000,1.0000
238.2062,0.0000,0.0000,0.0000,1.0000
240.3584,0.0000,0.0000,0.0000,1.0000
242.5301,0.0000,0.0000,0.0000,1.0000
244.7214,0.0000,0.0000,0.0000,1.0000
246.9324,0.0000,0.0000,0.0000,1.0000
249.1635,0.0000,0.0000,0.0000,1.0000
251.4147,0.0000,0.0000,0.0000,1.0000
253.6862,0.0000,0.0000,0.0000,1.0000
255.9783,0.0000,0.0000,0.0000,1.0000
258.2911,0.0000,0.0000,0.0000,1.0000
260.6247,0.0000,0.0000,0.0000,1.0000
262.9795,0.0000,0.0000,0.0000,1.0000
265.3555,0.0000,0.0000,0.0000,1.0000
267.7530,0.0000,0.0000,0.0000,1.0000
270.1722,0.0000,0.0000,0.0000,1.0000
272.6132,0.0000,0.0000,0.0000,1.0000
275.0763,0.0000,0.0000,0.0000,1.0000
277.5616,0.0000,0.0000,0.0000,1.0000
280.0694,0.0000,0.0000,0.0000,1.0000
282.5998,0.0000,0.0000,0.0000,1.0000
285.1531,0.0000,0.0000,0.0000,1.0000
287.7295,0.0000,0.0000,0.0000,1.0000
290.3291,0.0000,0.0000,0.0000,1.0000
292.9523,0.0000,0.0000,0.0000,1.0000
295.5991,0.0000,0.0000,0.0000,1.0000
298.2699,0.0000,0.0000,0.0000,1.0000
300.9647,0.0000,0.0000,0.0000,1.0000
303.6840,0.0000,0.0000,0.0000,1.0000
306.4278,0.0000,0.0000,0.0000,1.0000
309.1964,0.0000,0.0000,0.0000,1.0000
311.9900,0.0000,0.0000,0.0000,1.0000
314.8088,0.0000,0.0000,0.0000,1.0000
317.6531,0.0000,0.0000,0.0000,1.0000
320.5231,0.0000,0.0000,0.0000,1.0000
323.4191,0.0000,0.0000,0.0000,1.0000
326.3412,0.0000,0.0000,0.0000,1.0000
329.2897,0.0000,0.0000,0.0000,1.0000
332.2648,0.0000,0.0000,0.0000,1.0000
335.2669,0.0000,0.0000,0.0000,1.0000
338.2960,0.0000,0.0000,0.0000,1.0000
341.3525,0.0000,0.0000,0.0000,1.0000
344.4367,0.0000,0.0000,0.0000,1.0000
347.5487,0.0000,0.0000,0.0000,1.0000
350.6888,0.0000,0.0000,0.0000,1.0000
353.8573,0.0000,0.0000,0.0000,1.0000
357.0544,0.0000,0.0000,0.0000,1.0000
360.2804,0.0000,0.0000,0.0000,1.0000
363.5355,0.0000,0.0000,0.0000,1.0000
366.8201,0.0000,0.0000,0.0000,1.0000
370.1343,0.0000,0.0000,0.0000,1.0000
373.4785,0.0000,0.0000,0.0000,1.0000
376.8529,0.0000,0.0000,0.0000,1.0000
380.2578,0.0000,0.0000,0.0000,1.0000
383.6934,0.0000,0.0000,0.0000,1.0000
387.1601,0.0000,0.0000,0.0000,1.0000
390.6581,0.0000,0.0000,0.0000,1.0000
394.1878,0.0000,0.0000,0.0000,1.0000
397.7493,0.0000,0.0000,0.0000,1.0000
401.3429,0.0000,0.0000,0.0000,1.0000
404.9691,0.0000,0.0000,0.0000,1.0000
408.6280,0.0000,0.0000,0.0000,1.0000
412.3200,0.0000,0.0000,0.0000,1.0000
416.0453,0.0000,0.0000,0.0000,1.0000
419.8043,0.0000,0.0000,0.0000,1.0000
423.5972,0.0000,0.0000,0.0000,1.0000
427.4245,0.0000,0.0000,0.0000,1.0000
431.2863,0.0000,0.0000,0.0000,1.0000
435.1830,0.0000,0.0000,0.0000,1.0000
439.1149,0.0000,0.0000,0.0000,1.0000
443.0823,0.0000,0.0000,0.0000,1.0000
447.0855,0.0000,0.0000,0.0000,1.0000
451.1250,0.0000,0.0000,0.0000,1.0000
455.2009,0.0000,0.0000,0.0000,1.0000
459.3137,0.0000,0.0000,0.0000,1.0000
463.4636,0.0000,0.0000,0.0000,1.0000
467.6510,0.0000,0.0000,0.0000,1.0000
471.8763,0.0000,0.0000,0.0000,1.0000
476.1397,0.0000,0.0000,0.0000,1.0000
480.4416,0.0000,0.0000,0.0000,1.0000
484.7824,0.0000,0.0000,0.0000,1.0000
489.1625,0.0000,0.0000,0.0000,1.0000
493.5821,0.0000,0.0000,0.0000,1.0000
498.0416,0.0000,0.0000,0.0000,1.0000
502.5414,0.0000,0.0000,0.0000,1.0000
507.0819,0.0000,0.0000,0.0000,1.0000
511.6634,0.0000,0.0000,0.0000,1.0000
516.2863,0.0000,0.0000,0.0000,1.0000
520.9510,0.0000,0.0000,0.0000,1.0000
525.6578,0.0000,0.0000,0.0000,1.0000
530.4072,0.0000,0.0000,0.0000,1.0000
535.1994,0.0000,0.0000,0.0000,1.0000
540.0350,0.0000,0.0000,0.0000,1.0000
544.9142,0.0000,0.0000,0.0000,1.0000
549.8375,0.0000,0.0000,0.0000,1.0000
554.8053,0.0000,0.0000,0.0000,1.0000
559.8180,0.0000,0.0000,0.0000,1.0000
564.8760,0.0000,0.0000,0.0000,1.0000
569.9797,0.0000,0.0000,0.0000,1.0000
575.1295,0.0000,0.0000,0.0000,1.0000
580.3258,0.0000,0.0000,0.0000,1.0000
585.5691,0.0000,0.0000,0.0000,1.0000
590.8597,0.0000,0.0000,0.0000,1.0000
596.1982,0.0000,0.0000,0.0000,1.0000
601.5848,0.0000,0.0000,0.0000,1.0000
607.0202,0.0000,0.0000,0.0000,1.0000
612.5046,0.0000,0.0000,0.0000,1.0000
618.0386,0.0000,0.0000,0.0000,1.0000
623.6226,0.0000,0.0000,0.0000,1.0000
629.2571,0.0000,0.0000,0.0000,1.0000
634.9425,0.0000,0.0000,0.0000,1.0000
640.6792,0.0000,0.0000,0.0000,1.0000
646.4678,0.0000,0.0000,0.0000,1.0000
652.3086,0.0000,0.0000,0.0000,1.0000
658.2023,0.0000,0.0000,0.0000,1.0000
664.1492,0.0000,0.0000,0.0000,1.0000
670.1498,0.0000,0.0000,0.0000,1.0000
676.2046,0.0000,0.0000,0.0000,1.0000
682.3141,0.0000,0.0000,0.0000,1.0000
688.4789,0.0000,0.0000,0.0000,1.0000
694.6993,0.0000,0.0000,0.0000,1.0000
700.9760,0.0000,0.0000,0.0000,1.0000
707.3093,0.0000,0.0000,0.0000,1.0000
713.6999,0.0000,0.0000,0.0000,1.0000
720.1482,0.0000,0.0000,0.0000,1.0000
726.6548,0.0000,0.0000,0.0000,1.0000
733.2201,0.0000,0.0000,0.0000,1.0000
739.8448,0.0000,0.0000,0.0000,1.0000
746.5293,0.0000,0.0000,0.0000,1.0000
753.2743,0.0000,0.0000,0.0000,1.0000
760.0801,0.0000,0.0000,0.0000,1.0000
766.9475,0.0000,0.0000,0.0000,1.0000
773.8769,0.0000,0.0000,0.0000,1.0000
780.8689,0.0000,0.0000,0.0000,1.0000
787.9241,0.0000,0.0000,0.0000,1.0000
795.0430,0.0000,0.0000,0.0000,1.0000
802.2263,0.0000,0.0000,0.0000,1.0000
809.4744,0.0000,0.0000,0.0000,1.0000
816.7880,0.0000,0.0000,0.0000,1.0000
824.1678,0.0000,0.0000,0.0000,1.0000
831.6142,0.0000,0.0000,0.0000,1.0000
839.1278,0.0000,0.0000,0.0000,1.0000
846.7094,0.0000,0.0000,0.0000,1.0000
854.3594,0.0000,0.0000,0.0000,1.0000
862.0786,0.0000,0.0000,0.0000,1.0000
869.8675,0.0000,0.0000,0.0000,1.0000
877.7268,0.0000,0.0000,0.0000,1.0000
885.6571,0.0000,0.0000,0.0000,1.0000
893.6591,0.0000,0.0000,0.0000,1.0000
901.7333,0.0000,0.0000,0.0000,1.0000
909.8805,0.0000,0.0000,0.0000,1.0000
918.1013,0.0000,0.0000,0.0000,1.0000
926.3964,0.0000,0.0000,0.0000,1.0000
934.7665,0.0000,0.0000,0.0000,1.0000
943.2121,0.0000,0.0000,0.0000,1.0000
951.7341,0.0000,0.0000,0.0000,1.0000
960.3330,0.0000,0.0000,0.0000,1.0000
969.0097,0.0000,0.0000,0.0000,1.0000
977.7647,0.0000,0.0000,0.0000,1.0000
986.5989,0.0000,0.0000,0.0000,1.0000
995.5129,0.0000,0.0000,0.0000,1.0000
1004.5074,0.0000,0.0000,0.0000,1.0000
1013.5831,0.0000,0.0000,0.0000,1.0000
1022.7409,0.0000,0.0000,0.0000,1.0000
1031.9814,0.0000,0.0000,0.0000,1.0000
1041.3054,0.0000,0.0000,0.0000,1.0000
1050.7137,0.0000,0.0000,0.0000,1.0000
1060.2069,0.0000,0.0000,0.0000,1.0000
1069.7859,0.0000,0.0000,0.0000,1.0000
1079.4515,0.0000,0.0000,0.0000,1.0000
1089.2044,0.0000,0.0000,0.0000,1.0000
1099.0454,0.0000,0.0000,0.0000,1.0000
1108.9753,0.0000,0.0000,0.0000,1.0000
1118.9949,0.0000,0.0000,0.0000,1.0000
1129.1051,0.0000,0.0000,0.0000,1.0000
1139.3066,0.0000,0.0000,0.0000,1.0000
1149.6003,0.0000,0.0000,0.0000,1.0000
1159.9870,0.0000,0.0000,0.0000,1.0000
1170.4675,0.0000,0.0000,0.0000,1.0000
1181.0428,0.0000,0.0000,0.0000,1.0000
1191.7135,0.0000,0.0000,0.0000,1.0000
1202.4807,0.0000,0.0000,0.0000,1.0000
1213.3452,0.0000,0.0000,0.0000,1.0000
1224.3078,0.0000,0.0000,0.0000,1.0000
1235.3695,0.0000,0.0000,0.0000,1.0000
1246.5311,0.0000,0.0000,0.0000,1.0000
1257.7936,0.0000,0.0000,0.0000,1.0000
1269.1578,0.0000,0.0000,0.0000,1.0000
1280.6247,0.0000,0.0000,0.0000,1.0000
1292.1952,0.0000,0.0000,0.0000,1.0000
1303.8702,0.0000,0.0000,0.0000,1.0000
1315.6508,0.0000,0.0000,0.0000,1.0000
1327.5377,0.0000,0.0000,0.0000,1.0000
1339.5321,0.0000,0.0000,0.0000,1.0000
1351.6348,0.0000,0.0000,0.0000,1.0000
1363.8469,0.0000,0.0000,0.0000,1.0000
1376.1693,0.0000,0.0000,0.0000,1.0000
1388.6031,0.0000,0.0000,0.0000,1.0000
1401.1492,0.0000,0.0000,0.0000,1.0000
1413.8086,0.0000,0.0000,0.0000,1.0000
1426.5824,0.0000,0.0000,0.0000,1.0000
1439.4717,0.0000,0.0000,0.0000,1.0000
1452.4774,0.0000,0.0000,0.0000,1.0000
1465.6006,0.0000,0.0000,0.0000,1.0000
1478.8423,0.0000,0.0000,0.0000,1.0000
1492.2037,0.0000,0.0000,0.0000,1.0000
1505.6859,0.0000,0.0000,0.0000,1.0000
1519.2898,0.0000,0.0000,0.0000,1.0000
1533.0167,0.0000,0.0000,0.0000,1.0000
1546.8675,0.0000,0.0000,0.0000,1.0000
1560.8436,0.0000,0.0000,0.0000,1.0000
1574.9458,0.0000,0.0000,0.0000,1.0000
1589.1756,0.0000,0.0000,0.0000,1.0000
1603.5338,0.0000,0.0000,0.0000,1.0000
1618.0218,0.0000,0.0000,0.0000,1.0000
1632.6407,0.0000,0.0000,0.0000,1.0000
1647.3917,0.0000,0.0000,0.0000,1.0000
1662.2760,0.0000,0.0000,0.0000,1.0000
1677.2947,0.0000,0.0000,0.0000,1.0000
1692.4491,0.0000,0.0000,0.0000,1.0000
1707.7405,0.0000,0.0000,0.0000,1.0000
1723.1700,0.0000,0.0000,0.0000,1.0000
1738.7389,0.0000,0.0000,0.0000,1.0000
1754.4485,0.0000,0.0000,0.0000,1.0000
1770.3000,0.0000,0.0000,0.0000,1.0000
1786.2948,0.0000,0.0000,0.0000,1.0000
1802.4340,0.0000,0.0000,0.0000,1.0000
1818.7191,0.0000,0.0000,0.0000,1.0000
1835.1513,0.0000,0.0000,0.0000,1.0000
1851.7320,0.0000,0.0000,0.0000,1.0000
1868.4625,0.0000,0.0000,0.0000,1.0000
1885.3441,0.0000,0.0000,0.0000,1.0000
1902.3783,0.0000,0.0000,0.0000,1.0000
1919.5663,0.0000,0.0000,0.0000,1.0000
1936.9097,0.0000,0.0000,0.0000,1.0000
1954.4098,0.0000,0.0000,0.0000,1.0000
1972.0679,0.0000,0.0000,0.0000,1.0000
1989.8857,0.0000,0.0000,0.0000,1.0000
2007.8644,0.0000,0.0000,0.0000,1.0000
2026.0055,0.0000,0.0000,0.0000,1.0000
2044.3106,0.0000,0.0000,0.0000,1.0000
2062.7810,0.0000,0.0000,0.0000,1.0000
2081.4183,0.0000,0.0000,0.0000,1.0000
2100.2240,0.0000,0.0000,0.0000,1.0000
2119.1997,0.0000,0.0000,0.0000,1.0000
2138.3467,0.0000,0.0000,0.0000,1.0000
2157.6668,0.0000,0.0000,0.0000,1.0000
2177.1614,0.0000,0.0000,0.0000,1.0000
2196.8321,0.0000,0.0000,0.0000,1.0000
2216.6806,0.0000,0.0000,0.0000,1.0000
2236.7084,0.0000,0.0000,0.0000,1.0000
2256.9172,0.0000,0.0000,0.0000,1.0000
2277.3085,0.0000,0.0000,0.0000,1.0000
2297.8841,0.0000,0.0000,0.0000,1.0000
2318.6456,0.0000,0.0000,0.0000,1.0000
2339.5947,0.0000,0.0000,0.0000,1.0000
2360.7330,0.0000,0.0000,0.0000,1.0000
2382.0624,0.0000,0.0000,0.0000,1.0000
2403.5844,0.0000,0.0000,0.0000,1.0000
2425.3009,0.0000,0.0000,0.0000,1.0000
2447.2136,0.0000,0.0000,0.0000,1.0000
2469.3243,0.0000,0.0000,0.0000,1.0000
2491.6347,0.0000,0.0000,0.0000,1.0000
2514.1468,0.0000,0.0000,0.0000,1.0000
2536.8622,0.0000,0.0000,0.0000,1.0000
2559.7828,0.0000,0.0000,0.0000,1.0000
2582.9106,0.0000,0.0000,0.0000,1.0000
2606.2473,0.0000,0.0000,0.0000,1.0000
2629.7949,0.0000,0.0000,0.0000,1.0000
2653.5552,0.0000,0.0000,0.0000,1.0000
2677.5302,0.0000,0.0000,0.0000,1.0000
2701.7218,0.0000,0.0000,0.0000,1.0000
2726.1320,0.0000,0.0000,0.0000,1.0000
2750.7627,0.0000,0.0000,0.0000,1.0000
2775.6160,0.0000,0.0000,0.0000,1.0000
2800.6938,0.0000,0.0000,0.0000,1.0000
2825.9982,0.0000,0.0000,0.0000,1.0000
2851.5312,0.0000,0.0000,0.0000,1.0000
2877.2949,0.0000,0.0000,0.0000,1.0000
2903.2914,0.0000,0.0000,0.0000,1.0000
2929.5228,0.0000,0.0000,0.0000,1.0000
2955.9911,0.0000,0.0000,0.0000,1.0000
2982.6986,0.0000,0.0000,0.0000,1.0000
3009.6474,0.0000,0.0000,0.0000,1.0000
3036.8397,0.0000,0.0000,0.0000,1.0000
3064.2777,0.0000,0.0000,0.0000,1.0000
3091.9636,0.0000,0.0000,0.0000,1.0000
3119.8996,0.0000,0.0000,0.0000,1.0000
3148.0881,0.0000,0.0000,0.0000,1.0000
3176.5312,0.0000,0.0000,0.0000,1.0000
3205.2313,0.0000,0.0000,0.0000,1.0000
3234.1907,0.0000,0.0000,0.0000,1.0000
3263.4118,0.0000,0.0000,0.0000,1.0000
3292.8968,0.0000,0.0000,0.0000,1.0000
3322.6483,0.0000,0.0000,0.0000,1.0000
3352.6686,0.0000,0.0000,0.0000,1.0000
3382.9601,0.0000,0.0000,0.0000,1.0000
3413.5253,0.0000,0.0000,0.0000,1.0000
3444.3666,0.0000,0.0000,0.0000,1.0000
3475.4867,0.0000,0.0000,0.0000,1.0000
3506.8878,0.0000,0.0000,0.0000,1.0000
3538.5727,0.0000,0.0000,0.0000,1.0000
3570.5439,0.0000,0.0000,0.0000,1.0000
3602.8039,0.0000,0.0000,0.0000,1.0000
3635.3554,0.0000,0.0000,0.0000,1.0000
3668.2010,0.0000,0.0000,0.0000,1.0000
3701.3434,0.0000,0.0000,0.0000,1.0000
3734.7852,0.0000,0.0000,0.0000,1.0000
3768.5291,0.0000,0.0000,0.0000,1.0000
3802.5779,0.0000,0.0000,0.0000,1.0000
3836.9344,0.0000,0.0000,0.0000,1.0000
3871.6013,0.0000,0.0000,0.0000,1.0000
3906.5814,0.0000,0.0000,0.0000,1.0000
3941.8775,0.0000,0.0000,0.0000,1.0000
3977.4926,0.0000,0.0000,0.0000,1.0000
4013.4294,0.0000,0.0000,0.0000,1.0000
4049.6909,0.0000,0.0000,0.0000,1.0000
4086.2800,0.0000,0.0000,0.0000,1.0000
4123.1998,0.0000,0.0000,0.0000,1.0000
4160.4530,0.0000,0.0000,0.0000,1.0000
4198.0429,0.0000,0.0000,0.0000,1.0000
4235.9724,0.0000,0.0000,0.0000,1.0000
4274.2446,0.0000,0.0000,0.0000,1.0000
4312.8626,0.0000,0.0000,0.0000,1.0000
4351.8295,0.0000,0.0000,0.0000,1.0000
4391.1485,0.0000,0.0000,0.0000,1.0000
4430.8227,0.0000,0.0000,0.0000,1.0000
4470.8554,0.0000,0.0000,0.0000,1.0000
4511.2498,0.0000,0.0000,0.0000,1.0000
4552.0091,0.0000,0.0000,0.0000,1.0000
4593.1367,0.0000,0.0000,0.0000,1.0000
4634.6359,0.0000,0.0000,0.0000,1.0000
4676.5101,0.0000,0.0000,0.0000,1.0000
4718.7626,0.0000,0.0000,0.0000,1.0000
4761.3968,0.0000,0.0000,0.0000,1.0000
4804.4162,0.0000,0.0000,0.0000,1.0000
4847.8243,0.0000,0.0000,0.0000,1.0000
4891.6247,0.0000,0.0000,0.0000,1.0000
4935.8207,0.0000,0.0000,0.0000,1.0000
4980.4161,0.0000,0.0000,0.0000,1.0000
5025.4143,0.0000,0.0000,0.0000,1.0000
5070.8192,0.0000,0.0000,0.0000,1.0000
5116.6343,0.0000,0.0000,0.0000,1.0000
5162.8633,0.0000,0.0000,0.0000,1.0000
5209.5100,0.0000,0.0000,0.0000,1.0000
5256.5781,0.0000,0.0000,0.0000,1.0000
5304.0716,0.0000,0.0000,0.0000,1.0000
5351.9941,0.0000,0.0000,0.0000,1.0000
5400.3496,0.0000,0.0000,0.0000,1.0000
5449.1420,0.0000,0.0000,0.0000,1.0000
5498.3752,0.0000,0.0000,0.0000,1.0000
5548.0533,0.0000,0.0000,0.0000,1.0000
5598.1802,0.0000,0.0000,0.0000,1.0000
5648.7600,0.0000,0.0000,0.0000,1.0000
5699.7968,0.0000,0.0000,0.0000,1.0000
5751.2947,0.0000,0.0000,0.0000,1.0000
5803.2579,0.0000,0.0000,0.0000,1.0000
5855.6906,0.0000,0.0000,0.0000,1.0000
5908.5971,0.0000,0.0000,0.0000,1.0000
5961.9815,0.0000,0.0000,0.0000,1.0000
6015.8483,0.0000,0.0000,0.0000,1.0000
6070.2017,0.0000,0.0000,0.0000,1.0000
6125.0463,0.0000,0.0000,0.0000,1.0000
6180.3864,0.0000,0.0000,0.0000,1.0000
6236.2264,0.0000,0.0000,0.0000,1.0000
6292.5710,0.0000,0.0000,0.0000,1.0000
6349.4247,0.0000,0.0000,0.0000,1.0000
6406.7920,0.0000,0.0000,0.0000,1.0000
6464.6777,0.0000,0.0000,0.0000,1.0000
6523.0863,0.0000,0.0000,0.0000,1.0000
6582.0227,0.0000,0.0000,0.0000,1.0000
6641.4916,0.0000,0.0000,0.0000,1.0000
6701.4977,0.0000,0.0000,0.0000,1.0000
6762.0461,0.0000,0.0000,0.0000,1.0000
6823.1415,0.0000,0.0000,0.0000,1.0000
6884.7888,0.0000,0.0000,0.0000,1.0000
6946.9932,0.0000,0.0000,0.0000,1.0000
7009.7596,0.0000,0.0000,0.0000,1.0000
7073.0931,0.0000,0.0000,0.0000,1.0000
7136.9988,0.0000,0.0000,0.0000,1.0000
7201.4819,0.0000,0.0000,0.0000,1.0000
7266.5476,0.0000,0.0000,0.0000,1.0000
7332.2012,0.0000,0.0000,0.0000,1.0000
7398.4480,0.0000,0.0000,0.0000,1.0000
7465.2933,0.0000,0.0000,0.0000,1.0000
7532.7426,0.0000,0.0000,0.0000,1.0000
7600.8012,0.0000,0.0000,0.0000,1.0000
7669.4748,0.0000,0.0000,0.0000,1.0000
7738.7689,0.0000,0.0000,0.0000,1.0000
7808.6890,0.0000,0.0000,0.0000,1.0000
7879.2408,0.0000,0.0000,0.0000,1.0000
7950.4301,0.0000,0.0000,0.0000,1.0000
8022.2626,0.0000,0.0000,0.0000,1.0000
8094.7441,0.0000,0.0000,0.0000,1.0000
8167.8805,0.0000,0.0000,0.0000,1.0000
8241.6777,0.0000,0.0000,0.0000,1.0000
8316.1416,0.0000,0.0000,0.0000,1.0000
8391.2783,0.0000,0.0000,0.0000,1.0000
8467.0939,0.0000,0.0000,0.0000,1.0000
8543.5945,0.0000,0.0000,0.0000,1.0000
8620.7862,0.0000,0.0000,0.0000,1.0000
8698.6754,0.0000,0.0000,0.0000,1.0000
8777.2683,0.0000,0.0000,0.0000,1.0000
8856.5713,0.0000,0.0000,0.0000,1.0000
8936.5909,0.0000,0.0000,0.0000,1.0000
9017.3334,0.0000,0.0000,0.0000,1.0000
9098.8054,0.0000,0.0000,0.0000,1.0000
9181.0135,0.0000,0.0000,0.0000,1.0000
9263.9643,0.0000,0.0000,0.0000,1.0000
9347.6647,0.0000,0.0000,0.0000,1.0000
9432.1213,0.0000,0.0000,0.0000,1.0000
9517.3409,0.0000,0.0000,0.0000,1.0000
9603.3305,0.0000,0.0000,0.0000,1.0000
9690.0970,0.0000,0.0000,0.0000,1.0000
9777.6475,0.0000,0.0000,0.0000,1.0000
9865.9890,0.0000,0.0000,0.0000,1.0000
9955.1286,0.0000,0.0000,0.0000,1.0000
10045.0736,0.0000,0.0000,0.0000,1.0000
10135.8313,0.0000,0.0000,0.0000,1.0000
10227.4090,0.0000,0.0000,0.0000,1.0000
10319.8141,0.0000,0.0000,0.0000,1.0000
10413.0541,0.0000,0.0000,0.0000,1.0000
10507.1365,0.0000,0.0000,0.0000,1.0000
10602.0690,0.0000,0.0000,0.0000,1.0000
10697.8591,0.0000,0.0000,0.0000,1.0000
10794.5148,0.0000,0.0000,0.0000,1.0000
10892.0437,0.0000,0.0000,0.0000,1.0000
10990.4538,0.0000,0.0000,0.0000,1.0000
11089.7530,0.0000,0.0000,0.0000,1.0000
11189.9495,0.0000,0.0000,0.0000,1.0000
11291.0512,0.0000,0.0000,0.0000,1.0000
11393.0663,0.0000,0.0000,0.0000,1.0000
11496.0032,0.0000,0.0000,0.0000,1.0000
11599.8701,0.0000,0.0000,0.0000,1.0000
11704.6754,0.0000,0.0000,0.0000,1.0000
11810.4277,0.0000,0.0000,0.0000,1.0000
11917.1354,0.0000,0.0000,0.0000,1.0000
12024.8073,0.0000,0.0000,0.0000,1.0000
12133.4520,0.0000,0.0000,0.0000,1.0000
12243.0782,0.0000,0.0000,0.0000,1.0000
12353.6950,0.0000,0.0000,0.0000,1.0000
12465.3112,0.0000,0.0000,0.0000,1.0000
12577.9358,0.0000,0.0000,0.0000,1.0000
12691.5781,0.0000,0.0000,0.0000,1.0000
12806.2470,0.0000,0.0000,0.0000,1.0000
12921.9520,0.0000,0.0000,0.0000,1.0000
13038.7025,0.0000,0.0000,0.0000,1.0000
13156.5077,0.0000,0.0000,0.0000,1.0000
13275.3774,0.0000,0.0000,0.0000,1.0000
13395.3210,0.0000,0.0000,0.0000,1.0000
13516.3483,0.0000,0.0000,0.0000,1.0000
13638.4691,0.0000,0.0000,0.0000,1.0000
13761.6933,0.0000,0.0000,0.0000,1.0000
13886.0308,0.0000,0.0000,0.0000,1.0000
14011.4917,0.0000,0.0000,0.0000,1.0000
14138.0862,0.0000,0.0000,0.0000,1.0000
14265.8244,0.0000,0.0000,0.0000,1.0000
14394.7168,0.0000,0.0000,0.0000,1.0000
14524.7737,0.0000,0.0000,0.0000,1.0000
14656.0057,0.0000,0.0000,0.0000,1.0000
14788.4234,0.0000,0.0000,0.0000,1.0000
14922.0374,0.0000,0.0000,0.0000,1.0000
15056.8587,0.0000,0.0000,0.0000,1.0000
15192.8981,0.0000,0.0000,0.0000,1.0000
15330.1666,0.0000,0.0000,0.0000,1.0000
15468.6754,0.0000,0.0000,0.0000,1.0000
15608.4355,0.0000,0.0000,0.0000,1.0000
15749.4584,0.0000,0.0000,0.0000,1.0000
15891.7555,0.0000,0.0000,0.0000,1.0000
16035.3382,0.0000,0.0000,0.0000,1.0000
16180.2182,0.0000,0.0000,0.0000,1.0000
16326.4072,0.0000,0.0000,0.0000,1.0000
16473.9171,0.0000,0.0000,0.0000,1.0000
16622.7596,0.0000,0.0000,0.0000,1.0000
16772.9470,0.0000,0.0000,0.0000,1.0000
16924.4913,0.0000,0.0000,0.0000,1.0000
17077.4049,0.0000,0.0000,0.0000,1.0000
17231.7000,0.0000,0.0000,0.0000,1.0000
17387.3892,0.0000,0.0000,0.0000,1.0000
17544.4850,0.0000,0.0000,0.0000,1.0000
17703.0002,0.0000,0.0000,0.0000,1.0000
17862.9476,0.0000,0.0000,0.0000,1.0000
18024.3402,0.0000,0.0000,0.0000,1.0000
18187.1909,0.0000,0.0000,0.0000,1.0000
18351.5130,0.0000,0.0000,0.0000,1.0000
18517.3197,0.0000,0.0000,0.0000,1.0000
18684.6245,0.0000,0.0000,0.0000,1.0000
18853.4409,0.0000,0.0000,0.0000,1.0000
19023.7826,0.0000,0.0000,0.0000,1.0000
19195.6634,0.0000,0.0000,0.0000,1.0000
19369.0970,0.0000,0.0000,0.0000,1.0000
19544.0977,0.0000,0.0000,0.0000,1.0000
19720.6795,0.0000,0.0000,0.0000,1.0000
19898.8567,0.0000,0.0000,0.0000,1.0000
20078.6438,0.0000,0.0000,0.0000,1.0000
20260.0552,0.0000,0.0000,0.0000,1.0000
20443.1057,0.0000,0.0000,0.0000,1.0000
20627.8101,0.0000,0.0000,0.0000,1.0000
20814.1833,0.0000,0.0000,0.0000,1.0000
21002.2404,0.0000,0.0000,0.0000,1.0000
21191.9966,0.0000,0.0000,0.0000,1.0000
21383.4672,0.0000,0.0000,0.0000,1.0000
21576.6678,0.0000,0.0000,0.0000,1.0000
21771.6140,0.0000,0.0000,0.0000,1.0000
21968.3215,0.0000,0.0000,0.0000,1.0000
22166.8062,0.0000,0.0000,0.0000,1.0000
22367.0843,0.0000,0.0000,0.0000,1.0000
22569.1719,0.0000,0.0000,0.0000,1.0000
22773.0854,0.0000,0.0000,0.0000,1.0000
22978.8413,0.0000,0.0000,0.0000,1.0000
23186.4561,0.0000,0.0000,0.0000,1.0000
23395.9468,0.0000,0.0000,0.0000,1.0000
23607.3302,0.0000,0.0000,0.0000,1.0000
23820.6235,0.0000,0.0000,0.0000,1.0000
24035.8439,0.0000,0.0000,0.0000,1.0000
24253.0088,0.0000,0.0000,0.0000,1.0000
24472.1359,0.0000,0.0000,0.0000,1.0000
24693.2427,0.0000,0.0000,0.0000,1.0000
24916.3473,0.0000,0.0000,0.0000,1.0000
25141.4676,0.0000,0.0000,0.0000,1.0000
25368.6219,0.0000,0.0000,0.0000,1.0000
25597.8285,0.0000,0.0000,0.0000,1.0000
25829.1060,0.0000,0.0000,0.0000,1.0000
26062.4732,0.0000,0.0000,0.0000,1.0000
26297.9488,0.0000,0.0000,0.0000,1.0000
26535.5519,0.0000,0.0000,0.0000,1.0000
26775.3018,0.0000,0.0000,0.0000,1.0000
27017.2179,0.0000,0.0000,0.0000,1.0000
27261.3196,0.0000,0.0000,0.0000,1.0000
27507.6269,0.0000,0.0000,0.0000,1.0000
27756.1595,0.0000,0.0000,0.0000,1.0000
28006.9377,0.0000,0.0000,0.0000,1.0000
28259.9816,0.0000,0.0000,0.0000,1.0000
28515.3118,0.0000,0.0000,0.0000,1.0000
28772.9489,0.0000,0.0000,0.0000,1.0000
29032.9138,0.0000,0.0000,0.0000,1.0000
29295.2275,0.0000,0.0000,0.0000,1.0000
29559.9112,0.0000,0.0000,0.0000,1.0000
29826.9863,0.0000,0.0000,0.0000,1.0000
